mode: atomic
TodoRESTAPI/cmd/todo/main.go:24.13,28.16 4 0
TodoRESTAPI/internal/http-server/handlers/updatetask/updatetask.go:22.48,23.54 1 0
TodoRESTAPI/internal/http-server/handlers/updatetask/updatetask.go:23.54,31.17 5 0
TodoRESTAPI/internal/http-server/handlers/updatetask/updatetask.go:31.17,35.4 3 0
TodoRESTAPI/internal/http-server/handlers/updatetask/updatetask.go:36.3,37.17 2 0
TodoRESTAPI/internal/http-server/handlers/updatetask/updatetask.go:37.17,40.4 2 0
TodoRESTAPI/internal/http-server/handlers/updatetask/updatetask.go:41.3,41.10 1 0
TodoRESTAPI/internal/http-server/handlers/updatetask/updatetask.go:41.10,44.4 2 0
TodoRESTAPI/internal/http-server/handlers/updatetask/updatetask.go:45.3,46.49 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:41.30,49.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:49.16,51.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:53.2,61.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:61.16,63.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:65.2,66.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:66.16,68.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:69.2,76.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:76.16,78.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:80.2,81.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:81.16,83.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:85.2,85.30 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:92.70,98.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:98.16,100.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:101.2,104.18 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:104.18,108.60 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:108.60,110.4 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:111.3,112.30 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:115.2,115.35 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:115.35,117.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:119.2,119.19 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:123.80,128.19 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:128.19,130.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:131.5,135.19 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:135.19,137.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:140.5,140.22 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:143.88,148.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:148.15,150.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:151.2,152.15 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:152.15,154.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:155.2,155.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:160.80,165.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:165.15,167.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:168.2,169.15 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:169.15,171.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:172.2,172.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:175.62,180.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:180.16,182.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:184.2,186.16 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:186.16,188.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:190.2,190.23 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:194.75,199.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:199.15,201.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:202.2,203.21 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:203.21,205.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:207.2,207.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:210.100,216.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:216.16,218.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:219.2,220.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:220.16,222.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:223.2,223.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:227.81,232.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:232.16,234.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:236.2,238.16 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:238.16,240.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:242.2,242.23 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/addtask.go:27.51,28.54 1 5
TodoRESTAPI/internal/http-server/handlers/addtask/addtask.go:28.54,35.16 5 5
TodoRESTAPI/internal/http-server/handlers/addtask/addtask.go:35.16,40.4 4 2
TodoRESTAPI/internal/http-server/handlers/addtask/addtask.go:41.3,45.16 3 3
TodoRESTAPI/internal/http-server/handlers/addtask/addtask.go:45.16,48.4 2 1
TodoRESTAPI/internal/http-server/handlers/addtask/addtask.go:49.3,49.9 1 2
TodoRESTAPI/internal/http-server/handlers/addtask/addtask.go:49.9,52.4 2 1
TodoRESTAPI/internal/http-server/handlers/addtask/addtask.go:54.3,55.51 2 1
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:13.100,16.19 2 3
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:16.19,17.52 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:20.2,22.72 3 3
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:22.72,24.3 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:25.2,25.63 1 3
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:25.63,27.3 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:27.8,29.3 1 3
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:31.2,31.64 1 3
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:31.64,33.3 1 0
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:33.8,35.3 1 3
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:37.2,37.15 1 3
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:45.22,49.19 3 5
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:49.19,49.49 1 5
TodoRESTAPI/internal/http-server/handlers/addtask/mocks/AddTaskInterface.go:51.2,51.13 1 5
TodoRESTAPI/internal/lib/response/response.go:16.33,21.2 1 2
TodoRESTAPI/internal/lib/response/response.go:23.36,28.2 1 1
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:24.61,25.54 1 4
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:25.54,27.33 2 4
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:27.33,32.17 3 4
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:32.17,37.5 4 1
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:38.4,41.18 3 3
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:41.18,46.5 3 1
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:48.4,48.21 1 2
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:48.21,52.5 3 1
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:53.4,54.18 2 1
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:54.18,58.5 3 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/taskbyid.go:59.4,61.21 3 1
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:17.102,20.19 2 3
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:20.19,21.55 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:24.2,26.83 3 3
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:26.83,28.3 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:29.2,29.74 1 3
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:29.74,31.3 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:31.8,32.24 1 3
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:32.24,34.4 1 2
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:37.2,37.59 1 3
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:37.59,39.3 1 0
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:39.8,41.3 1 3
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:43.2,43.15 1 3
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:51.23,55.19 3 4
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:55.19,55.49 1 4
TodoRESTAPI/internal/http-server/handlers/taskbyid/mocks/TaskByIdInterface.go:57.2,57.13 1 4
TodoRESTAPI/internal/lib/response/response.go:16.33,21.2 1 2
TodoRESTAPI/internal/lib/response/response.go:23.36,28.2 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:41.30,49.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:49.16,51.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:53.2,61.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:61.16,63.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:65.2,66.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:66.16,68.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:69.2,76.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:76.16,78.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:80.2,81.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:81.16,83.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:85.2,85.30 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:92.70,98.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:98.16,100.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:101.2,104.18 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:104.18,108.60 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:108.60,110.4 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:111.3,112.30 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:115.2,115.35 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:115.35,117.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:119.2,119.19 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:123.80,128.19 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:128.19,130.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:131.5,135.19 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:135.19,137.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:140.5,140.22 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:143.88,148.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:148.15,150.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:151.2,152.15 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:152.15,154.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:155.2,155.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:160.80,165.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:165.15,167.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:168.2,169.15 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:169.15,171.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:172.2,172.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:175.62,180.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:180.16,182.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:184.2,186.16 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:186.16,188.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:190.2,190.23 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:194.75,199.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:199.15,201.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:202.2,203.21 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:203.21,205.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:207.2,207.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:210.100,216.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:216.16,218.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:219.2,220.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:220.16,222.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:223.2,223.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:227.81,232.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:232.16,234.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:236.2,238.16 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:238.16,240.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:242.2,242.23 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/tasks.go:25.46,26.54 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/tasks.go:26.54,29.15 3 2
TodoRESTAPI/internal/http-server/handlers/tasks/tasks.go:29.15,33.4 3 1
TodoRESTAPI/internal/http-server/handlers/tasks/tasks.go:35.3,36.33 2 1
TodoRESTAPI/internal/http-server/handlers/tasks/tasks.go:36.33,38.7 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/tasks.go:40.3,41.17 2 1
TodoRESTAPI/internal/http-server/handlers/tasks/tasks.go:41.17,45.7 3 0
TodoRESTAPI/internal/http-server/handlers/tasks/tasks.go:46.3,48.20 3 1
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:17.84,22.72 4 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:22.72,24.3 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:25.2,25.63 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:25.63,27.3 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:27.8,28.24 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:28.24,30.4 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:33.2,33.51 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:33.51,35.3 1 0
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:35.8,37.3 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:39.2,39.15 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:48.69,52.19 3 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:52.19,52.49 1 2
TodoRESTAPI/internal/http-server/handlers/tasks/mocks/AllTasksk.go:54.2,54.13 1 2
TodoRESTAPI/internal/storage/postgresql/postgresql.go:41.30,49.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:49.16,51.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:53.2,61.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:61.16,63.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:65.2,66.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:66.16,68.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:69.2,76.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:76.16,78.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:80.2,81.16 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:81.16,83.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:85.2,85.30 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:92.70,98.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:98.16,100.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:101.2,104.18 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:104.18,108.60 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:108.60,110.4 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:111.3,112.30 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:115.2,115.35 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:115.35,117.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:119.2,119.19 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:123.80,128.19 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:128.19,130.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:131.5,135.19 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:135.19,137.6 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:140.5,140.22 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:143.88,148.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:148.15,150.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:151.2,152.15 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:152.15,154.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:155.2,155.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:160.80,165.15 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:165.15,167.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:168.2,169.15 2 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:169.15,171.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:172.2,172.18 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:175.62,180.16 4 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:180.16,182.3 1 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:184.2,186.16 3 0
TodoRESTAPI/internal/storage/postgresql/postgresql.go:186.16,188.3 1 0
